"0",""
"0","perp_angle_lmer_far <- lm(Fish1_Yaw_Heading_PS ~ Ablation*Species + Trial, data = perp_angle_df %>% filter(Dist_Cat == ""Far""))"
"0","perp_angle_aov_me_far <- Anova(perp_angle_lmer_far, type=c(""III""))"
"0","em_out <- summary(emmeans(perp_angle_lmer_far, pairwise ~ Ablation*Species))$contrasts$p.value"
"0","names(em_out) <- contrast_names"
"0","multcompLetters(em_out)"
"1","LNCB "
"1","LYCB "
"1","LNGD "
"1","LYGD "
"1","LNNT "
"1","LYNT "
"1","
"
"1"," ""a"" "
"1"," ""b"" "
"1"," ""b"" "
"1","""ab"" "
"1"," ""b"" "
"1"," ""b"" "
"1","
"
"0","plot(perp_angle_lmer_far)"
