"0",""
"0",""
"0","nnd_glm_still <- glm(NND ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","nnd_s_aov <- Anova(nnd_glm_still)"
"0",""
"0","nnd_glm_flow <- glm(NND ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","nnd_f_aov <- Anova(nnd_glm_flow)"
"0",""
"0","height_glm_still <- glm(School_Height ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","height_s_aov <- Anova(height_glm_still)"
"0",""
"0","height_glm_flow <- glm(School_Height ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","height_f_aov <- Anova(height_glm_flow)"
"0",""
"0","polar_glm_still <- glm(School_Polar ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","polar_s_aov <- Anova(polar_glm_still)"
"0",""
"0","polar_glm_flow <- glm(School_Polar ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","polar_f_aov <- Anova(polar_glm_flow)"
"0",""
"0","speed_glm_still <- glm(School_Speed ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","speed_s_aov <- Anova(speed_glm_still)"
"0",""
"0","speed_glm_flow <- glm(School_Speed ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","speed_f_aov <- Anova(speed_glm_flow)"
"0",""
"0","area_glm_still <- glm(Area ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","area_s_aov <- Anova(area_glm_still)"
"0",""
"0","area_glm_flow <- glm(Area ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","area_f_aov <- Anova(area_glm_flow)"
"0",""
"0","groups_glm_still <- glm(Groups ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","groups_s_aov <- Anova(groups_glm_still)"
"0",""
"0","groups_glm_flow <- glm(Groups ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","groups_f_aov <- Anova(groups_glm_flow)"
"0",""
"0",""
"0","glm_school_stats_table <- tibble(Stat = c(rep(""NND"",4),rep(""Height"",4),rep(""Polarization"",4),rep(""Speed"",4),rep(""Area"",4),rep(""Groups"",4)),"
"0","       Flow_or_Still = rep( c(rep(""Still"",2) , rep(""Flow"",2)), 6),"
"0","       Condition = rep(c(""Ablation"",""Darkness""), 12),"
"0","       DF = rep(c(length(nnd_glm_still$y)-3,length(nnd_glm_flow$y)-3),12),"
"0","       Chisq = c(nnd_s_aov$`LR Chisq`[1:2],nnd_f_aov$`LR Chisq`[1:2],"
"0","                 height_s_aov$`LR Chisq`[1:2],height_f_aov$`LR Chisq`[1:2],"
"0","                 polar_s_aov$`LR Chisq`[1:2],polar_f_aov$`LR Chisq`[1:2],"
"0","                 speed_s_aov$`LR Chisq`[1:2],speed_f_aov$`LR Chisq`[1:2],"
"0","                 area_s_aov$`LR Chisq`[1:2],area_f_aov$`LR Chisq`[1:2],"
"0","                 groups_s_aov$`LR Chisq`[1:2],groups_f_aov$`LR Chisq`[1:2]),"
"0","       "
"0","       P_Val = c(nnd_s_aov$`Pr(>Chisq)`[1:2],nnd_f_aov$`Pr(>Chisq)`[1:2],"
"0","                 height_s_aov$`Pr(>Chisq)`[1:2],height_f_aov$`Pr(>Chisq)`[1:2],"
"0","                 polar_s_aov$`Pr(>Chisq)`[1:2],polar_f_aov$`Pr(>Chisq)`[1:2],"
"0","                 speed_s_aov$`Pr(>Chisq)`[1:2],speed_f_aov$`Pr(>Chisq)`[1:2],"
"0","                 area_s_aov$`Pr(>Chisq)`[1:2],area_f_aov$`Pr(>Chisq)`[1:2],"
"0","                 groups_s_aov$`Pr(>Chisq)`[1:2],groups_f_aov$`Pr(>Chisq)`[1:2]),"
"0","       "
"0","       Is_Sig = P_Val < 0.05)"
"0",""
"0",""
"0","glm_school_stats_table"
