"0",""
"0","speed_lmer_still <- lm(School_Speed ~ Ablation*Species + Trial, data = school_data)"
"0","speed_s_aov_me <- Anova(speed_lmer_still, type=c(""III""))"
"0","em_out <- summary(emmeans(speed_lmer_still, pairwise ~ Ablation*Species))$contrasts$p.value"
"0","names(em_out) <- contrast_names"
"0","multcompLetters(em_out)"
"1","LNCB "
"1","LYCB "
"1","LNGD "
"1","LYGD "
"1","LNNT "
"1","LYNT "
"1","
"
"1"," ""a"" "
"1"," ""b"" "
"1"," ""a"" "
"1"," ""c"" "
"1"," ""c"" "
"1"," ""a"" "
"1","
"
"0","plot(speed_lmer_still)"
