"0",""
"0","height_glm <- glm(School_Height ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(height_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Height"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","  25.8347"
"1","  1"
"1","  3.719e-07"
"1"," ***"
"1","
Darkness              "
"1","   3.1740"
"1","  1"
"1","    0.07482"
"1"," .  "
"1","
Flow                  "
"1","   0.1103"
"1","  1"
"1","    0.73980"
"1","    "
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","   3.0310"
"1","  1"
"1","    0.08169"
"1"," .  "
"1","
Darkness:Flow         "
"1","   0.5780"
"1","  1"
"1","    0.44712"
"1","    "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(height_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.858"
"1"," 0.0633"
"1"," 407"
"1","    0.733"
"1","    0.982"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.596"
"1"," 0.0617"
"1"," 407"
"1","    0.475"
"1","    0.718"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.775"
"1"," 0.0625"
"1"," 407"
"1","    0.652"
"1","    0.898"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  1.013"
"1"," 0.0933"
"1"," 407"
"1","    0.829"
"1","    1.196"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.499"
"1"," 0.0665"
"1"," 407"
"1","    0.368"
"1","    0.629"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.820"
"1"," 0.0638"
"1"," 407"
"1","    0.695"
"1","    0.946"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","   0.2618"
"1"," 0.0885"
"1"," 407"
"1","   2.960"
"1","  0.0171"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   0.0827"
"1"," 0.0890"
"1"," 407"
"1","   0.929"
"1","  0.7891"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.1791"
"1"," 0.0879"
"1"," 407"
"1","  -2.038"
"1","  0.1758"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","   0.5138"
"1"," 0.1146"
"1"," 407"
"1","   4.484"
"1","  0.0001"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   0.1921"
"1"," 0.1130"
"1"," 407"
"1","   1.699"
"1","  0.3253"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.3217"
"1"," 0.0921"
"1"," 407"
"1","  -3.493"
"1","  0.0030"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
