"0","```r
rad2deg <- function(rad) {(rad * 180) / (pi)}
deg2rad <- function(deg) {(deg * pi) / (180)}
round_any <- function(x, accuracy, f=round){f(x/ accuracy) * accuracy}
ang_mean <- function(x){rad2deg(atan2(mean(sin(deg2rad(x))),mean(cos(deg2rad(x)))))}

fold_angle_0_360_to_0_180 <- function(x){abs(abs(x-180)-180)}

fold_angle_neg_180_180_to_neg_90_90 <- function(x){ifelse(x > 90,90-abs(90-x),ifelse(x < -90, -90+abs(-90-x), x))}

min_n <- function(x,n){sort(x)[1:n]}
max_n <- function(x,n){sort(x,decreasing = TRUE)[1:n]}

light_no_ab_color = \"#d4d7dd\"
light_ab_color = \"#f5ba9e\"
dark_no_ab_color = \"#5e94d4\"
sim_color = \"#777777\"

flow_split_still = \"#F59DE2\"
flow_split_flow = \"#5DD492\"

dark_split_light = \"#E71D36\"
dark_split_dark = \"#011627\"

tailbeat_len = 19

allowed_flow_type = c(\"Still Water\",\"Flowing Water (2 BL/s)\")
```"
