"0",""
"0","neuromast_per_area <- neuromast_counts %>% group_by(Fish) %>%"
"0","                                          summarise(All.Superficial.Area = All.Superficial.Area,"
"0","                                                    All.Superficial.Area.Mean = mean(All.Superficial.Area),"
"0","                                                    All.Superficial.Area.SD = sd(All.Superficial.Area),"
"0","                                                    Canal.Neuromast.Area = Canal.Neuromast.Area,"
"0","                                                    Canal.Neuromast.Area.Mean = mean(Canal.Neuromast.Area),"
"0","                                                    Canal.Neuromast.Area.SD = sd(Canal.Neuromast.Area),"
"0","                                                    Head.Superficial.Area = Head.Superficial.Area,"
"0","                                                    Head.Superficial.Area.Mean = mean(Head.Superficial.Area),"
"0","                                                    Head.Superficial.Area.SD = sd(Head.Superficial.Area),"
"0","                                                    Body.Superficial.Area = Body.Superficial.Area,"
"0","                                                    Body.Superficial.Area.Mean = mean(Body.Superficial.Area),"
"0","                                                    Body.Superficial.Area.SD = sd(Body.Superficial.Area))"
"2","Warning:"
"2"," [38;5;232mReturning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
[36mℹ[38;5;232m Please use `reframe()` instead.
[36mℹ[38;5;232m When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and
  adjust accordingly.
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;232m[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'Fish'. You can override using the `.groups` argument.[39m
"
"0","superfical_aov <- aov(All.Superficial.Area ~ Fish, data = neuromast_counts)"
"0","superfical_tukey <- TukeyHSD(superfical_aov)"
"0",""
"0","canal_aov <- aov(Canal.Neuromast.Area ~ Fish, data = neuromast_counts)"
"0","canal_tukey <- TukeyHSD(canal_aov)"
"0",""
"0","head_superficial_aov <- aov(Head.Superficial.Area ~ Fish, data = neuromast_counts)"
"0","head_superficial_tukey <- TukeyHSD(head_superficial_aov)"
"0",""
"0","body_superficial_aov <- aov(Body.Superficial.Area ~ Fish, data = neuromast_counts)"
"0","body_superficial_tukey <- TukeyHSD(body_superficial_aov)"
"0",""
