"0",""
"0","speed_glm <- glm(School_Speed ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(speed_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","    6.794"
"1","  1"
"1","   0.009149"
"1"," ** "
"1","
Darkness              "
"1","    2.034"
"1","  1"
"1","   0.153805"
"1","    "
"1","
Flow                  "
"1","   48.286"
"1","  1"
"1","  3.684e-12"
"1"," ***"
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","    0.039"
"1","  1"
"1","   0.844218"
"1","    "
"1","
Darkness:Flow         "
"1","    0.064"
"1","  1"
"1","   0.800573"
"1","    "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(speed_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","   1.59"
"1"," 0.194"
"1"," 141"
"1","    1.207"
"1","     1.97"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","   1.06"
"1"," 0.191"
"1"," 141"
"1","    0.682"
"1","     1.44"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","   1.24"
"1"," 0.187"
"1"," 141"
"1","    0.874"
"1","     1.61"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","    NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","   2.76"
"1"," 0.291"
"1"," 141"
"1","    2.184"
"1","     3.34"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","   2.14"
"1"," 0.206"
"1"," 141"
"1","    1.733"
"1","     2.55"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","   2.53"
"1"," 0.194"
"1"," 141"
"1","    2.141"
"1","     2.91"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","    NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.532"
"1"," 0.272"
"1"," 141"
"1","   1.953"
"1","  0.2109"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","    0.346"
"1"," 0.270"
"1"," 141"
"1","   1.284"
"1","  0.5747"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.185"
"1"," 0.267"
"1"," 141"
"1","  -0.692"
"1","  0.8998"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.620"
"1"," 0.357"
"1"," 141"
"1","   1.737"
"1","  0.3085"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","    0.235"
"1"," 0.350"
"1"," 141"
"1","   0.671"
"1","  0.9080"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.385"
"1"," 0.283"
"1"," 141"
"1","  -1.360"
"1","  0.5266"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","speed_glm_still <- glm(School_Speed ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","Anova(speed_glm_still, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
Ablation         "
"1","   3.884"
"1","  1"
"1","  2.7392"
"1"," 0.1018"
"1","
Darkness         "
"1","   1.678"
"1","  1"
"1","  1.1835"
"1"," 0.2799"
"1","
Ablation:Darkness"
"1","        "
"1","  0"
"1","        "
"1","       "
"1","
Residuals        "
"1"," 114.839"
"1"," 81"
"1","        "
"1","       "
"1","
"
"0","speed_glm_flow <- glm(School_Speed ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","Anova(speed_glm_flow, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Ablation         "
"1","  3.0723"
"1","  1"
"1","  6.4203"
"1"," 0.01391"
"1"," *"
"1","
Darkness         "
"1","  0.4579"
"1","  1"
"1","  0.9569"
"1"," 0.33190"
"1","  "
"1","
Ablation:Darkness"
"1","        "
"1","  0"
"1","        "
"1","        "
"1","  "
"1","
Residuals        "
"1"," 28.7118"
"1"," 60"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
